id,Leave_Next_Month
0,0.5
1,0.5
2,0.50
3,0.5
5,0.5
6,0.5
10,0.5
12,0.5
13,0.5
15,0.5
17,0.5
18,0.5
20,0.5
22,0.5
25,0.5
26,0.5
27,0.5
28,0.5
29,0.5
32,0.5
36,0.5
39,0.5
40,0.5
41,0.5
42,0.5
44,0.5
45,0.5
47,0.5
48,0.5
52,0.5
55,0.5
57,0.5
58,0.5
59,0.5
62,0.5
64,0.5
65,0.5
70,0.5
71,0.5
77,0.5
78,0.5
79,0.5
84,0.5
85,0.5
86,0.5
88,0.5
90,0.5
91,0.5
92,0.5
93,0.5
94,0.5
98,0.5
101,0.5
104,0.5
107,0.5
110,0.5
112,0.5
114,0.5
116,0.5
117,0.5
118,0.5
119,0.5
127,0.5
128,0.5
130,0.5
131,0.5
132,0.5
133,0.5
135,0.5
136,0.5
137,0.5
138,0.5
139,0.5
141,0.5
144,0.5
145,0.5
147,0.5
148,0.5
153,0.5
154,0.5
156,0.5
158,0.5
160,0.5
164,0.5
166,0.5
167,0.5
168,0.5
170,0.5
171,0.5
172,0.5
174,0.5
176,0.5
179,0.5
181,0.5
184,0.5
186,0.5
190,0.5
192,0.5
193,0.5
194,0.5
195,0.5
198,0.5
199,0.5
201,0.5
206,0.5
210,0.5
212,0.5
213,0.5
215,0.5
217,0.5
220,0.5
225,0.5
228,0.5
234,0.5
235,0.5
237,0.5
238,0.5
248,0.5
251,0.5
254,0.5
256,0.5
257,0.5
260,0.5
261,0.5
263,0.5
265,0.5
266,0.5
269,0.5
272,0.5
274,0.5
275,0.5
282,0.5
283,0.5
287,0.5
288,0.5
290,0.5
293,0.5
294,0.5
298,0.5
299,0.5
300,0.5
302,0.5
303,0.5
304,0.5
305,0.5
307,0.5
308,0.5
310,0.5
314,0.5
315,0.5
319,0.5
320,0.5
321,0.5
322,0.5
323,0.5
324,0.5
326,0.5
329,0.5
335,0.5
337,0.5
340,0.5
341,0.5
342,0.5
343,0.5
344,0.5
351,0.5
353,0.5
354,0.5
359,0.5
361,0.5
363,0.5
364,0.5
365,0.5
369,0.5
375,0.5
376,0.5
379,0.5
380,0.5
381,0.5
383,0.5
385,0.5
390,0.5
392,0.5
393,0.5
394,0.5
396,0.5
397,0.5
398,0.5
399,0.5
402,0.5
403,0.5
406,0.5
408,0.5
409,0.5
410,0.5
411,0.5
412,0.5
413,0.5
415,0.5
416,0.5
418,0.5
423,0.5
428,0.5
430,0.5
431,0.5
432,0.5
433,0.5
435,0.5
436,0.5
439,0.5
441,0.5
442,0.5
445,0.5
447,0.5
448,0.5
452,0.5
453,0.5
455,0.5
456,0.5
459,0.5
462,0.5
464,0.5
467,0.5
471,0.5
473,0.5
476,0.5
479,0.5
480,0.5
481,0.5
484,0.5
485,0.5
486,0.5
488,0.5
490,0.5
493,0.5
494,0.5
495,0.5
496,0.5
497,0.5
503,0.5
504,0.5
505,0.5
506,0.5
508,0.5
510,0.5
516,0.5
517,0.5
519,0.5
520,0.5
522,0.5
524,0.5
527,0.5
528,0.5
531,0.5
533,0.5
534,0.5
535,0.5
536,0.5
537,0.5
538,0.5
539,0.5
540,0.5
542,0.5
545,0.5
547,0.5
549,0.5
550,0.5
551,0.5
554,0.5
555,0.5
556,0.5
557,0.5
559,0.5
560,0.5
562,0.5
563,0.5
564,0.5
565,0.5
566,0.5
567,0.5
569,0.5
571,0.5
573,0.5
577,0.5
578,0.5
579,0.5
580,0.5
582,0.5
583,0.5
585,0.5
588,0.5
590,0.5
591,0.5
592,0.5
593,0.5
596,0.5
597,0.5
602,0.5
603,0.5
604,0.5
605,0.5
608,0.5
609,0.5
612,0.5
613,0.5
614,0.5
617,0.5
622,0.5
623,0.5
624,0.5
626,0.5
627,0.5
628,0.5
629,0.5
631,0.5
634,0.5
635,0.5
637,0.5
638,0.5
641,0.5
642,0.5
645,0.5
649,0.5
652,0.5
653,0.5
655,0.5
656,0.5
658,0.5
659,0.5
661,0.5
662,0.5
666,0.5
667,0.5
669,0.5
672,0.5
677,0.5
678,0.5
679,0.5
680,0.5
684,0.5
685,0.5
686,0.5
687,0.5
688,0.5
692,0.5
693,0.5
694,0.5
695,0.5
697,0.5
698,0.5
699,0.5
700,0.5
702,0.5
703,0.5
704,0.5
707,0.5
708,0.5
709,0.5
713,0.5
714,0.5
715,0.5
718,0.5
721,0.5
724,0.5
725,0.5
726,0.5
729,0.5
730,0.5
733,0.5
734,0.5
736,0.5
739,0.5
740,0.5
741,0.5
743,0.5
746,0.5
747,0.5
749,0.5
756,0.5
757,0.5
758,0.5
759,0.5
766,0.5
767,0.5
768,0.5
771,0.5
772,0.5
774,0.5
776,0.5
778,0.5
780,0.5
785,0.5
787,0.5
793,0.5
796,0.5
800,0.5
803,0.5
807,0.5
811,0.5
812,0.5
815,0.5
817,0.5
819,0.5
820,0.5
821,0.5
823,0.5
829,0.5
830,0.5
832,0.5
835,0.5
836,0.5
837,0.5
840,0.5
841,0.5
842,0.5
845,0.5
846,0.5
848,0.5
849,0.5
851,0.5
853,0.5
856,0.5
858,0.5
863,0.5
866,0.5
870,0.5
871,0.5
873,0.5
877,0.5
878,0.5
879,0.5
880,0.5
884,0.5
887,0.5
892,0.5
903,0.5
904,0.5
906,0.5
908,0.5
910,0.5
912,0.5
913,0.5
914,0.5
915,0.5
916,0.5
917,0.5
919,0.5
920,0.5
922,0.5
923,0.5
924,0.5
925,0.5
926,0.5
928,0.5
932,0.5
935,0.5
936,0.5
941,0.5
942,0.5
943,0.5
945,0.5
947,0.5
949,0.5
950,0.5
951,0.5
952,0.5
955,0.5
960,0.5
961,0.5
963,0.5
964,0.5
970,0.5
971,0.5
975,0.5
976,0.5
977,0.5
979,0.5
981,0.5
985,0.5
987,0.5
988,0.5
990,0.5
992,0.5
994,0.5
995,0.5
996,0.5
997,0.5
998,0.5
999,0.5
1001,0.5
1002,0.5
1004,0.5
1006,0.5
1009,0.5
1010,0.5
1011,0.5
1017,0.5
1018,0.5
1019,0.5
1020,0.5
1021,0.5
1023,0.5
1027,0.5
1029,0.5
1030,0.5
1031,0.5
1037,0.5
1038,0.5
1041,0.5
1042,0.5
1046,0.5
1050,0.5
1056,0.5
1058,0.5
1060,0.5
1061,0.5
1065,0.5
1066,0.5
1068,0.5
1069,0.5
1070,0.5
1073,0.5
1074,0.5
1077,0.5
1080,0.5
1081,0.5
1082,0.5
1083,0.5
1085,0.5
1088,0.5
1092,0.5
1094,0.5
1095,0.5
1097,0.5
1103,0.5
1104,0.5
1106,0.5
1107,0.5
1108,0.5
1109,0.5
1112,0.5
1113,0.5
1115,0.5
1116,0.5
1118,0.5
1119,0.5
1122,0.5
1123,0.5
1124,0.5
1127,0.5
1129,0.5
1130,0.5
1132,0.5
1134,0.5
1136,0.5
1138,0.5
1139,0.5
1140,0.5
1141,0.5
1145,0.5
1146,0.5
1147,0.5
1148,0.5
1150,0.5
1153,0.5
1156,0.5
1160,0.5
1162,0.5
1164,0.5
1165,0.5
1169,0.5
1177,0.5
1178,0.5
1182,0.5
1185,0.5
1189,0.5
1190,0.5
1191,0.5
1192,0.5
1193,0.5
1194,0.5
1197,0.5
1198,0.5
1202,0.5
1203,0.5
1205,0.5
1206,0.5
1212,0.5
1214,0.5
1215,0.5
1216,0.5
1217,0.5
1218,0.5
1220,0.5
1221,0.5
1223,0.5
1224,0.5
1225,0.5
1226,0.5
1227,0.5
1232,0.5
1234,0.5
1236,0.5
1237,0.5
1239,0.5
1243,0.5
1244,0.5
1246,0.5
1247,0.5
1248,0.5
1250,0.5
1251,0.5
1254,0.5
1255,0.5
1256,0.5
1257,0.5
1262,0.5
1263,0.5
1265,0.5
1266,0.5
1269,0.5
1272,0.5
1279,0.5
1282,0.5
1284,0.5
1286,0.5
1287,0.5
1290,0.5
1291,0.5
1292,0.5
1293,0.5
1297,0.5
1301,0.5
1303,0.5
1305,0.5
1311,0.5
1313,0.5
1319,0.5
1321,0.5
1324,0.5
1325,0.5
1328,0.5
1329,0.5
1330,0.5
1331,0.5
1333,0.5
1334,0.5
1337,0.5
1338,0.5
1342,0.5
1343,0.5
1344,0.5
1348,0.5
1350,0.5
1351,0.5
1352,0.5
1356,0.5
1360,0.5
1363,0.5
1364,0.5
1365,0.5
1366,0.5
1367,0.5
1368,0.5
1371,0.5
1372,0.5
1375,0.5
1377,0.5
1382,0.5
1386,0.5
1389,0.5
1391,0.5
1392,0.5
1394,0.5
1396,0.5
1398,0.5
1401,0.5
1403,0.5
1405,0.5
1407,0.5
1409,0.5
1412,0.5
1414,0.5
1416,0.5
1423,0.5
1425,0.5
1435,0.5
1438,0.5
1439,0.5
1441,0.5
1442,0.5
1443,0.5
1446,0.5
1447,0.5
1448,0.5
1449,0.5
1451,0.5
1453,0.5
1455,0.5
1456,0.5
1457,0.5
1460,0.5
1462,0.5
1463,0.5
1468,0.5
1469,0.5
1470,0.5
1473,0.5
1477,0.5
1478,0.5
1479,0.5
1480,0.5
1481,0.5
1484,0.5
1485,0.5
1487,0.5
1488,0.5
1489,0.5
1490,0.5
1492,0.5
1493,0.5
1495,0.5
1496,0.5
1499,0.5
1504,0.5
1505,0.5
1506,0.5
1510,0.5
1511,0.5
1516,0.5
1517,0.5
1518,0.5
1523,0.5
1525,0.5
1528,0.5
1532,0.5
1533,0.5
1534,0.5
1536,0.5
1537,0.5
1538,0.5
1539,0.5
1540,0.5
1542,0.5
1543,0.5
1544,0.5
1545,0.5
1547,0.5
1549,0.5
1550,0.5
1552,0.5
1554,0.5
1555,0.5
1558,0.5
1559,0.5
1562,0.5
1565,0.5
1567,0.5
1568,0.5
1571,0.5
1574,0.5
1577,0.5
1579,0.5
1586,0.5
1587,0.5
1588,0.5
1589,0.5
1591,0.5
1592,0.5
1594,0.5
1595,0.5
1597,0.5
1598,0.5
1600,0.5
1606,0.5
1607,0.5
1608,0.5
1609,0.5
1611,0.5
1612,0.5
1613,0.5
1615,0.5
1616,0.5
1618,0.5
1619,0.5
1620,0.5
1622,0.5
1623,0.5
1624,0.5
1628,0.5
1629,0.5
1630,0.5
1631,0.5
1633,0.5
1635,0.5
1637,0.5
1639,0.5
1640,0.5
1641,0.5
1642,0.5
1643,0.5
1644,0.5
1652,0.5
1653,0.5
1654,0.5
1657,0.5
1661,0.5
1662,0.5
1663,0.5
1666,0.5
1667,0.5
1669,0.5
1673,0.5
1677,0.5
1679,0.5
1680,0.5
1683,0.5
1684,0.5
1686,0.5
1687,0.5
1688,0.5
1689,0.5
1690,0.5
1695,0.5
1698,0.5
1699,0.5
1701,0.5
1702,0.5
1707,0.5
1708,0.5
1710,0.5
1711,0.5
1715,0.5
1719,0.5
1721,0.5
1723,0.5
1728,0.5
1730,0.5
1737,0.5
1739,0.5
1740,0.5
1744,0.5
1746,0.5
1748,0.5
1751,0.5
1755,0.5
1756,0.5
1757,0.5
1758,0.5
1759,0.5
1760,0.5
1763,0.5
1770,0.5
1772,0.5
1773,0.5
1774,0.5
1778,0.5
1781,0.5
1782,0.5
1783,0.5
1784,0.5
1792,0.5
1794,0.5
1795,0.5
1796,0.5
1799,0.5
1803,0.5
1808,0.5
1812,0.5
1814,0.5
1816,0.5
1817,0.5
1823,0.5
1824,0.5
1825,0.5
1826,0.5
1829,0.5
1834,0.5
1835,0.5
1837,0.5
1838,0.5
1841,0.5
1842,0.5
1844,0.5
1846,0.5
1854,0.5
1857,0.5
1858,0.5
1859,0.5
1863,0.5
1866,0.5
1869,0.5
1870,0.5
1871,0.5
1873,0.5
1874,0.5
1875,0.5
1877,0.5
1878,0.5
1879,0.5
1884,0.5
1885,0.5
1886,0.5
1887,0.5
1888,0.5
1889,0.5
1890,0.5
1893,0.5
1895,0.5
1896,0.5
1897,0.5
1899,0.5
1900,0.5
1907,0.5
1908,0.5
1909,0.5
1912,0.5
1913,0.5
1916,0.5
1918,0.5
1919,0.5
1920,0.5
1922,0.5
1923,0.5
1924,0.5
1925,0.5
1928,0.5
1932,0.5
1935,0.5
1936,0.5
1937,0.5
1938,0.5
1939,0.5
1940,0.5
1942,0.5
1943,0.5
1944,0.5
1945,0.5
1947,0.5
1949,0.5
1950,0.5
1965,0.5
1966,0.5
1967,0.5
1969,0.5
1971,0.5
1974,0.5
1975,0.5
1977,0.5
1978,0.5
1979,0.5
1980,0.5
1982,0.5
1984,0.5
1988,0.5
1990,0.5
1991,0.5
1992,0.5
1994,0.5
1997,0.5
1999,0.5
2001,0.5
2002,0.5
2003,0.5
2004,0.5
2009,0.5
2010,0.5
2012,0.5
2016,0.5
2020,0.5
2021,0.5
2024,0.5
2025,0.5
2026,0.5
2027,0.5
2031,0.5
2033,0.5
2036,0.5
2037,0.5
2038,0.5
2040,0.5
2041,0.5
2042,0.5
2043,0.5
2048,0.5
2050,0.5
2054,0.5
2056,0.5
2058,0.5
2059,0.5
2063,0.5
2068,0.5
2069,0.5
2073,0.5
2074,0.5
2075,0.5
2079,0.5
2080,0.5
2082,0.5
2083,0.5
2084,0.5
2085,0.5
2090,0.5
2091,0.5
2093,0.5
2095,0.5
2097,0.5
2098,0.5
2099,0.5
2100,0.5
2102,0.5
2107,0.5
2108,0.5
2109,0.5
2110,0.5
2111,0.5
2112,0.5
2117,0.5
2118,0.5
2120,0.5
2122,0.5
2123,0.5
2126,0.5
2127,0.5
2129,0.5
2130,0.5
2132,0.5
2133,0.5
2134,0.5
2139,0.5
2140,0.5
2141,0.5
2144,0.5
2146,0.5
2150,0.5
2151,0.5
2154,0.5
2156,0.5
2157,0.5
2159,0.5
2162,0.5
2164,0.5
2167,0.5
2171,0.5
2173,0.5
2177,0.5
2180,0.5
2181,0.5
2183,0.5
2187,0.5
2189,0.5
2191,0.5
2193,0.5
2194,0.5
2195,0.5
2198,0.5
2199,0.5
2203,0.5
2205,0.5
2206,0.5
2208,0.5
2209,0.5
2211,0.5
2212,0.5
2218,0.5
2220,0.5
2221,0.5
2224,0.5
2225,0.5
2227,0.5
2230,0.5
2231,0.5
2232,0.5
2234,0.5
2235,0.5
2236,0.5
2238,0.5
2240,0.5
2241,0.5
2242,0.5
2244,0.5
2247,0.5
2249,0.5
2251,0.5
2252,0.5
2257,0.5
2261,0.5
2263,0.5
2264,0.5
2267,0.5
2271,0.5
2273,0.5
2275,0.5
2278,0.5
2279,0.5
2281,0.5
2286,0.5
2288,0.5
2291,0.5
2294,0.5
2295,0.5
2296,0.5
2297,0.5
2300,0.5
2303,0.5
2304,0.5
2310,0.5
2311,0.5
2314,0.5
2315,0.5
2316,0.5
2317,0.5
2318,0.5
2320,0.5
2322,0.5
2323,0.5
2325,0.5
2327,0.5
2329,0.5
2330,0.5
2331,0.5
2332,0.5
2333,0.5
2334,0.5
2335,0.5
2337,0.5
2338,0.5
2340,0.5
2343,0.5
2344,0.5
2352,0.5
2354,0.5
2355,0.5
2357,0.5
2359,0.5
2361,0.5
2363,0.5
2367,0.5
2372,0.5
2373,0.5
2374,0.5
2380,0.5
2381,0.5
2382,0.5
2383,0.5
2384,0.5
2385,0.5
2387,0.5
2388,0.5
2389,0.5
2390,0.5
2392,0.5
2395,0.5
2396,0.5
2397,0.5
2398,0.5
2400,0.5
2405,0.5
2408,0.5
2409,0.5
2410,0.5
2411,0.5
2415,0.5
2417,0.5
2418,0.5
2419,0.5
2421,0.5
2428,0.5
2431,0.5
2432,0.5
2433,0.5
2434,0.5
2435,0.5
2436,0.5
2437,0.5
2441,0.5
2443,0.5
2444,0.5
2446,0.5
2447,0.5
2449,0.5
2451,0.5
2452,0.5
2455,0.5
2456,0.5
2457,0.5
2458,0.5
2459,0.5
2464,0.5
2465,0.5
2469,0.5
2472,0.5
2474,0.5
2475,0.5
2476,0.5
2479,0.5
2483,0.5
2484,0.5
2486,0.5
2488,0.5
2491,0.5
2492,0.5
2496,0.5
2497,0.5
2500,0.5
2501,0.5
2503,0.5
2506,0.5
2510,0.5
2511,0.5
2512,0.5
2514,0.5
2515,0.5
2518,0.5
2519,0.5
2520,0.5
2521,0.5
2524,0.5
2533,0.5
2534,0.5
2537,0.5
2540,0.5
2542,0.5
2543,0.5
2544,0.5
2546,0.5
2548,0.5
2549,0.5
2550,0.5
2552,0.5
2554,0.5
2556,0.5
2558,0.5
2559,0.5
2560,0.5
2562,0.5
2565,0.5
2567,0.5
2573,0.5
2576,0.5
2579,0.5
2580,0.5
2581,0.5
2585,0.5
2588,0.5
2592,0.5
2594,0.5
2596,0.5
2599,0.5
2601,0.5
2605,0.5
2606,0.5
2607,0.5
2608,0.5
2609,0.5
2612,0.5
2619,0.5
2620,0.5
2623,0.5
2625,0.5
2627,0.5
2629,0.5
2631,0.5
2633,0.5
2636,0.5
2637,0.5
2639,0.5
2641,0.5
2643,0.5
2644,0.5
2646,0.5
2647,0.5
2648,0.5
2651,0.5
2653,0.5
2654,0.5
2659,0.5
2660,0.5
2661,0.5
2663,0.5
2664,0.5
2665,0.5
2671,0.5
2672,0.5
2675,0.5
2676,0.5
2677,0.5
2680,0.5
2681,0.5
2682,0.5
2684,0.5
2685,0.5
2686,0.5
2687,0.5
2691,0.5
2694,0.5
2695,0.5
2698,0.5
2701,0.5
2702,0.5
2703,0.5
2704,0.5
2706,0.5
2709,0.5
2710,0.5
2712,0.5
2714,0.5
2716,0.5
2717,0.5
2719,0.5
2720,0.5
2721,0.5
2724,0.5
2726,0.5
2727,0.5
2731,0.5
2732,0.5
2734,0.5
2735,0.5
2737,0.5
2738,0.5
2739,0.5
2740,0.5
2741,0.5
2742,0.5
2744,0.5
2745,0.5
2747,0.5
2749,0.5
2753,0.5
2754,0.5
2755,0.5
2757,0.5
2759,0.5
2761,0.5
2762,0.5
2764,0.5
2766,0.5
2772,0.5
2773,0.5
2774,0.5
2775,0.5
2779,0.5
2783,0.5
2785,0.5
2786,0.5
2795,0.5
2796,0.5
2797,0.5
2798,0.5
2800,0.5
2801,0.5
2803,0.5
2805,0.5
2806,0.5
2808,0.5
2809,0.5
2810,0.5
2813,0.5
2815,0.5
2817,0.5
2818,0.5
2820,0.5
2823,0.5
2824,0.5
2827,0.5
2828,0.5
2830,0.5
2831,0.5
2832,0.5
2833,0.5
2835,0.5
2837,0.5
2839,0.5
2840,0.5
2842,0.5
2843,0.5
2844,0.5
2845,0.5
2847,0.5
2848,0.5
2850,0.5
2851,0.5
2854,0.5
2855,0.5
2856,0.5
2857,0.5
2859,0.5
2860,0.5
2862,0.5
2864,0.5
2865,0.5
2867,0.5
2868,0.5
2870,0.5
2872,0.5
2875,0.5
2876,0.5
2879,0.5
2881,0.5
2884,0.5
2887,0.5
2889,0.5
2890,0.5
2891,0.5
2894,0.5
2898,0.5
2900,0.5
2902,0.5
2904,0.5
2913,0.5
2916,0.5
2918,0.5
2919,0.5
2922,0.5
2923,0.5
2925,0.5
2928,0.5
2929,0.5
2931,0.5
2932,0.5
2936,0.5
2938,0.5
2939,0.5
2941,0.5
2943,0.5
2947,0.5
2950,0.5
2953,0.5
2954,0.5
2955,0.5
2956,0.5
2960,0.5
2966,0.5
2967,0.5
2969,0.5
2970,0.5
2971,0.5
2972,0.5
2973,0.5
2974,0.5
2975,0.5
2976,0.5
2979,0.5
2983,0.5
2984,0.5
2990,0.5
2992,0.5
2994,0.5
2999,0.5
3000,0.5
3002,0.5
3004,0.5
3006,0.5
3009,0.5
3010,0.5
3015,0.5
3022,0.5
3024,0.5
3028,0.5
3029,0.5
3031,0.5
3032,0.5
3037,0.5
3039,0.5
3040,0.5
3042,0.5
3045,0.5
3046,0.5
3049,0.5
3052,0.5
3053,0.5
3055,0.5
3060,0.5
3063,0.5
3066,0.5
3067,0.5
3068,0.5
3069,0.5
3072,0.5
3073,0.5
3074,0.5
3076,0.5
3078,0.5
3079,0.5
3081,0.5
3086,0.5
3087,0.5
3088,0.5
3093,0.5
3095,0.5
3100,0.5
3101,0.5
3102,0.5
3103,0.5
3106,0.5
3107,0.5
3109,0.5
3110,0.5
3111,0.5
3113,0.5
3114,0.5
3115,0.5
3122,0.5
3124,0.5
3125,0.5
3130,0.5
3131,0.5
3132,0.5
3133,0.5
3139,0.5
3141,0.5
3142,0.5
3145,0.5
3146,0.5
3148,0.5
3150,0.5
3151,0.5
3152,0.5
3154,0.5
3155,0.5
3157,0.5
3158,0.5
3161,0.5
3162,0.5
3166,0.5
3167,0.5
3170,0.5
3171,0.5
3173,0.5
3174,0.5
3176,0.5
3177,0.5
3178,0.5
3181,0.5
3182,0.5
3183,0.5
3184,0.5
3185,0.5
3189,0.5
3190,0.5
3195,0.5
3196,0.5
3198,0.5
3200,0.5
3202,0.5
3204,0.5
3207,0.5
3209,0.5
3210,0.5
3212,0.5
3213,0.5
3214,0.5
3215,0.5
3216,0.5
3218,0.5
3221,0.5
3222,0.5
3227,0.5
3228,0.5
3230,0.5
3232,0.5
3235,0.5
3236,0.5
3238,0.5
3244,0.5
3245,0.5
3252,0.5
3254,0.5
3255,0.5
3258,0.5
3259,0.5
3261,0.5
3263,0.5
3264,0.5
3266,0.5
3267,0.5
3268,0.5
3269,0.5
3272,0.5
3273,0.5
3275,0.5
3279,0.5
3280,0.5
3282,0.5
3284,0.5
3287,0.5
3291,0.5
3292,0.5
3293,0.5
3294,0.5
3298,0.5
3300,0.5
3302,0.5
3303,0.5
3304,0.5
3305,0.5
3308,0.5
3309,0.5
3312,0.5
3315,0.5
3316,0.5
3318,0.5
3319,0.5
3320,0.5
3321,0.5
3322,0.5
3323,0.5
3324,0.5
3326,0.5
3327,0.5
3328,0.5
3329,0.5
3330,0.5
3332,0.5
3334,0.5
3336,0.5
3337,0.5
3342,0.5
3343,0.5
3344,0.5
3345,0.5
3347,0.5
3348,0.5
3349,0.5
3351,0.5
3354,0.5
3355,0.5
3357,0.5
3359,0.5
3360,0.5
3361,0.5
3362,0.5
3363,0.5
3364,0.5
3367,0.5
3368,0.5
3369,0.5
3370,0.5
3372,0.5
3374,0.5
3375,0.5
3379,0.5
3383,0.5
3386,0.5
3390,0.5
3391,0.5
3392,0.5
3393,0.5
3397,0.5
3400,0.5
3405,0.5
3406,0.5
3407,0.5
3408,0.5
3409,0.5
3413,0.5
3414,0.5
3415,0.5
3417,0.5
3419,0.5
3420,0.5
3422,0.5
3424,0.5
3425,0.5
3426,0.5
3428,0.5
3429,0.5
3430,0.5
3432,0.5
3433,0.5
3435,0.5
3436,0.5
3437,0.5
3438,0.5
3439,0.5
3440,0.5
3441,0.5
3442,0.5
3443,0.5
3447,0.5
3449,0.5
3451,0.5
3453,0.5
3455,0.5
3458,0.5
3461,0.5
3462,0.5
3463,0.5
3469,0.5
3471,0.5
3473,0.5
3474,0.5
3477,0.5
3479,0.5
3482,0.5
3483,0.5
3485,0.5
3487,0.5
3490,0.5
3491,0.5
3495,0.5
3498,0.5
3499,0.5
3500,0.5
3505,0.5
3506,0.5
3507,0.5
3508,0.5
3512,0.5
3515,0.5
3521,0.5
3522,0.5
3523,0.5
3524,0.5
3525,0.5
3526,0.5
3527,0.5
3528,0.5
3530,0.5
3531,0.5
3533,0.5
3535,0.5
3536,0.5
3538,0.5
3540,0.5
3541,0.5
3543,0.5
3545,0.5
3549,0.5
3550,0.5
3551,0.5
3554,0.5
3557,0.5
3558,0.5
3561,0.5
3565,0.5
3567,0.5
3572,0.5
3575,0.5
3578,0.5
3582,0.5
3584,0.5
3585,0.5
3586,0.5
3588,0.5
3589,0.5
3590,0.5
3591,0.5
3592,0.5
3594,0.5
3598,0.5
3601,0.5
3604,0.5
3605,0.5
3606,0.5
3607,0.5
3608,0.5
3609,0.5
3612,0.5
3614,0.5
3615,0.5
3616,0.5
3617,0.5
3618,0.5
3619,0.5
3621,0.5
3623,0.5
3627,0.5
3630,0.5
3631,0.5
3633,0.5
3638,0.5
3641,0.5
3645,0.5
3647,0.5
3648,0.5
3652,0.5
3653,0.5
3655,0.5
3657,0.5
3658,0.5
3659,0.5
3660,0.5
3661,0.5
3662,0.5
3664,0.5
3666,0.5
3668,0.5
3669,0.5
